,id,year,month,commodities,cpi,day_care,durables,education,energy,food,housing,meat,medical_care,motor_fuel,new_vehicles,used_vehicles
1066,192808.0,1928.0,08,,17.1,,,,,,,,,,,
1067,192809.0,1928.0,09,,17.3,,,,,,,,,,,
1068,192810.0,1928.0,10,,17.2,,,,,,,,,,,
1069,192811.0,1928.0,11,,17.2,,,,,,,,,,,
1070,192812.0,1928.0,12,,17.1,,,,,,,,,,,
1071,192901.0,1929.0,01,,17.1,,,,,,,,,,,
1072,192902.0,1929.0,02,,17.1,,,,,,,,,,,
1073,192903.0,1929.0,03,,17.0,,,,,,,,,,,
1074,192904.0,1929.0,04,,16.9,,,,,,,,,,,
1075,192905.0,1929.0,05,,17.0,,,,,,,,,,,
1076,192906.0,1929.0,06,,17.1,,,,,,,,,,,
1077,192907.0,1929.0,07,,17.3,,,,,,,,,,,
1078,192908.0,1929.0,08,,17.3,,,,,,,,,,,
1079,192909.0,1929.0,09,,17.3,,,,,,,,,,,
1080,192910.0,1929.0,10,,17.3,,,,,,,,,,,
1081,192911.0,1929.0,11,,17.3,,,,,,,,,,,
1082,192912.0,1929.0,12,,17.2,,,,,,,,,,,
1083,193001.0,1930.0,01,,17.1,,,,,,,,,,,
1084,193002.0,1930.0,02,,17.0,,,,,,,,,,,
1085,193003.0,1930.0,03,,16.9,,,,,,,,,,,
1086,193004.0,1930.0,04,,17.0,,,,,,,,,,,
1087,193005.0,1930.0,05,,16.9,,,,,,,,,,,
1088,193006.0,1930.0,06,,16.8,,,,,,,,,,,
1089,193007.0,1930.0,07,,16.6,,,,,,,,,,,
1090,193008.0,1930.0,08,,16.5,,,,,,,,,,,
1091,193009.0,1930.0,09,,16.6,,,,,,,,,,,
1092,193010.0,1930.0,10,,16.5,,,,,,,,,,,
1093,193011.0,1930.0,11,,16.4,,,,,,,,,,,
1094,193012.0,1930.0,12,,16.1,,,,,,,,,,,
1095,193101.0,1931.0,01,,15.9,,,,,,,,,,,
1096,193102.0,1931.0,02,,15.7,,,,,,,,,,,
1097,193103.0,1931.0,03,,15.6,,,,,,,,,,,
1098,193104.0,1931.0,04,,15.5,,,,,,,,,,,
1099,193105.0,1931.0,05,,15.3,,,,,,,,,,,
1100,193106.0,1931.0,06,,15.1,,,,,,,,,,,
1101,193107.0,1931.0,07,,15.1,,,,,,,,,,,
1102,193108.0,1931.0,08,,15.1,,,,,,,,,,,
1103,193109.0,1931.0,09,,15.0,,,,,,,,,,,
1104,193110.0,1931.0,10,,14.9,,,,,,,,,,,
1105,193111.0,1931.0,11,,14.7,,,,,,,,,,,
1106,193112.0,1931.0,12,,14.6,,,,,,,,,,,
1107,193201.0,1932.0,01,,14.3,,,,,,,,,,,
1108,193202.0,1932.0,02,,14.1,,,,,,,,,,,
1109,193203.0,1932.0,03,,14.0,,,,,,,,,,,
1110,193204.0,1932.0,04,,13.9,,,,,,,,,,,
1111,193205.0,1932.0,05,,13.7,,,,,,,,,,,
1112,193206.0,1932.0,06,,13.6,,,,,,,,,,,
1113,193207.0,1932.0,07,,13.6,,,,,,,,,,,
1114,193208.0,1932.0,08,,13.5,,,,,,,,,,,
1115,193209.0,1932.0,09,,13.4,,,,,,,,,,,
1116,193210.0,1932.0,10,,13.3,,,,,,,,,,,
1117,193211.0,1932.0,11,,13.2,,,,,,,,,,,
1118,193212.0,1932.0,12,,13.1,,,,,,,,,,,
1119,193301.0,1933.0,01,,12.9,,,,,,,,,,,
1120,193302.0,1933.0,02,,12.7,,,,,,,,,,,
1121,193303.0,1933.0,03,,12.6,,,,,,,,,,,
1122,193304.0,1933.0,04,,12.6,,,,,,,,,,,
1123,193305.0,1933.0,05,,12.6,,,,,,,,,,,
1124,193306.0,1933.0,06,,12.7,,,,,,,,,,,
1125,193307.0,1933.0,07,,13.1,,,,,,,,,,,
1126,193308.0,1933.0,08,,13.2,,,,,,,,,,,
1127,193309.0,1933.0,09,,13.2,,,,,,,,,,,
1128,193310.0,1933.0,10,,13.2,,,,,,,,,,,
1129,193311.0,1933.0,11,,13.2,,,,,,,,,,,
1130,193312.0,1933.0,12,,13.2,,,,,,,,,,,
1131,193401.0,1934.0,01,,13.2,,,,,,,,,,,
1132,193402.0,1934.0,02,,13.3,,,,,,,,,,,
1133,193403.0,1934.0,03,,13.3,,,,,,,,,,,
1134,193404.0,1934.0,04,,13.3,,,,,,,,,,,
1135,193405.0,1934.0,05,,13.3,,,,,,,,,,,
1136,193406.0,1934.0,06,,13.4,,,,,,,,,,,
1137,193407.0,1934.0,07,,13.4,,,,,,,,,,,
1138,193408.0,1934.0,08,,13.4,,,,,,,,,,,
1139,193409.0,1934.0,09,,13.6,,,,,,,,,,,
1140,193410.0,1934.0,10,,13.5,,,,,,,,,,,
1141,193411.0,1934.0,11,,13.5,,,,,,,,,,,
1142,193412.0,1934.0,12,,13.4,,,,,,,,,,,
1143,193501.0,1935.0,01,,13.6,,,,,,,,,,,
1144,193502.0,1935.0,02,,13.7,,,,,,,,,,,
0,193503.0,1935.0,03,14.9,13.7,,17.7,,,,,,10.2,13.1,,
1145,193504.0,1935.0,04,,13.8,,,,,,,,,,,
1146,193505.0,1935.0,05,,13.8,,,,,,,,,,,
1147,193506.0,1935.0,06,,13.7,,,,,,,,,,,
1,193507.0,1935.0,07,14.8,13.7,,17.8,,,,,,10.2,13.5,,
1148,193508.0,1935.0,08,,13.7,,,,,,,,,,,
1149,193509.0,1935.0,09,,13.7,,,,,,,,,,,
2,193510.0,1935.0,10,14.9,13.7,,17.9,,,,,,10.2,12.8,,
1150,193511.0,1935.0,11,,13.8,,,,,,,,,,,
1151,193512.0,1935.0,12,,13.8,,,,,,,,,,,
3,193601.0,1936.0,01,15.0,13.8,,18.0,,,,,,10.2,13.0,,
1152,193602.0,1936.0,02,,13.8,,,,,,,,,,,
1153,193603.0,1936.0,03,,13.7,,,,,,,,,,,
4,193604.0,1936.0,04,14.8,13.7,,18.0,,,,,,10.2,13.4,,
1154,193605.0,1936.0,05,,13.7,,,,,,,,,,,
1155,193606.0,1936.0,06,,13.8,,,,,,,,,,,
5,193607.0,1936.0,07,15.1,13.9,,18.0,,,,,,10.2,13.9,,
1156,193608.0,1936.0,08,,14.0,,,,,,,,,,,
6,193609.0,1936.0,09,15.3,14.0,,18.1,,,,,,10.2,13.9,,
1157,193610.0,1936.0,10,,14.0,,,,,,,,,,,
1158,193611.0,1936.0,11,,14.0,,,,,,,,,,,
7,193612.0,1936.0,12,15.1,14.0,,18.3,,,,,,10.2,13.9,,
1159,193701.0,1937.0,01,,14.1,,,,,,,,,,,
1160,193702.0,1937.0,02,,14.1,,,,,,,,,,,
8,193703.0,1937.0,03,15.6,14.2,,18.8,,,,,,10.3,14.3,,
1161,193704.0,1937.0,04,,14.3,,,,,,,,,,,
1162,193705.0,1937.0,05,,14.4,,,,,,,,,,,
9,193706.0,1937.0,06,15.7,14.4,,19.1,,,,,,10.3,14.3,,
1163,193707.0,1937.0,07,,14.5,,,,,,,,,,,
1164,193708.0,1937.0,08,,14.5,,,,,,,,,,,
10,193709.0,1937.0,09,16.0,14.6,,19.6,,,,,,10.3,14.3,,
1165,193710.0,1937.0,10,,14.6,,,,,,,,,,,
1166,193711.0,1937.0,11,,14.5,,,,,,,,,,,
11,193712.0,1937.0,12,15.6,14.4,,19.9,,,,,,10.3,14.0,,
1167,193801.0,1938.0,01,,14.2,,,,,,,,,,,
1168,193802.0,1938.0,02,,14.1,,,,,,,,,,,
12,193803.0,1938.0,03,15.1,14.1,,19.7,,,,,,10.3,13.9,,
1169,193804.0,1938.0,04,,14.2,,,,,,,,,,,
1170,193805.0,1938.0,05,,14.1,,,,,,,,,,,
13,193806.0,1938.0,06,15.1,14.1,,19.6,,,,,,10.3,14.0,,
1171,193807.0,1938.0,07,,14.1,,,,,,,,,,,
1172,193808.0,1938.0,08,,14.1,,,,,,,,,,,
14,193809.0,1938.0,09,15.0,14.1,,19.4,,,,,,10.3,13.8,,
1173,193810.0,1938.0,10,,14.0,,,,,,,,,,,
1174,193811.0,1938.0,11,,14.0,,,,,,,,,,,
15,193812.0,1938.0,12,14.9,14.0,,19.2,,,,,,10.3,13.2,,
1175,193901.0,1939.0,01,,14.0,,,,,,,,,,,
1176,193902.0,1939.0,02,,13.9,,,,,,,,,,,
16,193903.0,1939.0,03,14.7,13.9,,19.1,,,,,,10.3,12.7,,
1177,193904.0,1939.0,04,,13.8,,,,,,,,,,,
1178,193905.0,1939.0,05,,13.8,,,,,,,,,,,
17,193906.0,1939.0,06,14.6,13.8,,19.1,,,,,,10.4,12.8,,
1179,193907.0,1939.0,07,,13.8,,,,,,,,,,,
1180,193908.0,1939.0,08,,13.8,,,,,,,,,,,
18,193909.0,1939.0,09,15.0,14.1,,19.1,,,,,,10.4,13.1,,
1181,193910.0,1939.0,10,,14.0,,,,,,,,,,,
1182,193911.0,1939.0,11,,14.0,,,,,,,,,,,
19,193912.0,1939.0,12,14.8,14.0,,19.2,,,,,,10.4,13.1,,
1183,194001.0,1940.0,01,,13.9,,,,,,,,,,,
1184,194002.0,1940.0,02,,14.0,,,,,,,,,,,
20,194003.0,1940.0,03,14.8,14.0,,18.9,,,,,,10.4,13.0,,
1185,194004.0,1940.0,04,,14.0,,,,,,,,,,,
1186,194005.0,1940.0,05,,14.0,,,,,,,,,,,
21,194006.0,1940.0,06,15.0,14.1,,18.9,,,,,,10.3,12.5,,
1187,194007.0,1940.0,07,,14.0,,,,,,,,,,,
1188,194008.0,1940.0,08,,14.0,,,,,,,,,,,
22,194009.0,1940.0,09,14.9,14.0,,18.9,,,,,,10.3,12.7,,
1189,194010.0,1940.0,10,,14.0,,,,,,,,,12.5,,
1190,194011.0,1940.0,11,,14.0,,,,,,,,,12.5,,
23,194012.0,1940.0,12,15.0,14.1,,19.2,,,,,,10.4,12.4,,
1191,194101.0,1941.0,01,,14.1,,,,,,,,,12.5,,
1192,194102.0,1941.0,02,,14.1,,,,,,,,,12.5,,
24,194103.0,1941.0,03,15.1,14.2,,19.3,,,,,,10.4,12.6,,
1193,194104.0,1941.0,04,,14.3,,,,,,,,,12.8,,
1194,194105.0,1941.0,05,,14.4,,,,,,,,,13.1,,
25,194106.0,1941.0,06,15.8,14.7,,19.8,,,,,,10.4,13.6,,
1195,194107.0,1941.0,07,,14.7,,,,,,,,,13.6,,
1196,194108.0,1941.0,08,,14.9,,,,,,,,,13.6,,
26,194109.0,1941.0,09,16.6,15.1,,20.7,,,,,,10.4,13.9,,
1197,194110.0,1941.0,10,,15.3,,,,,,,,,13.9,,
1198,194111.0,1941.0,11,,15.4,,,,,,,,,13.8,,
27,194112.0,1941.0,12,17.0,15.5,,22.2,,,,,,10.5,13.8,,
1199,194201.0,1942.0,01,,15.7,,,,,,,,,13.9,,
1200,194202.0,1942.0,02,,15.8,,,,,,,,,13.9,,
28,194203.0,1942.0,03,17.8,16.0,,23.2,,,,,,10.6,13.9,,
1201,194204.0,1942.0,04,,16.1,,,,,,,,,14.0,,
1202,194205.0,1942.0,05,,16.3,,,,,,,,,14.0,,
29,194206.0,1942.0,06,18.2,16.3,,23.2,,,,,,10.7,14.3,,
1203,194207.0,1942.0,07,,16.4,,,,,,,,,14.5,,
1204,194208.0,1942.0,08,,16.5,,,,,,,,,14.0,,
30,194209.0,1942.0,09,18.6,16.5,,23.0,,,,,,10.8,14.0,,
1205,194210.0,1942.0,10,,16.7,,,,,,,,,14.1,,
1206,194211.0,1942.0,11,,16.8,,,,,,,,,14.1,,
31,194212.0,1942.0,12,19.2,16.9,,23.0,,,,,,10.9,14.2,,
1207,194301.0,1943.0,01,,16.9,,,,,,,,,14.2,,
1208,194302.0,1943.0,02,,16.9,,,,,,,,,14.2,,
32,194303.0,1943.0,03,19.7,17.2,,23.4,,,,,,11.1,14.2,,
1209,194304.0,1943.0,04,,17.4,,,,,,,,,14.2,,
1210,194305.0,1943.0,05,,17.5,,,,,,,,,14.2,,
33,194306.0,1943.0,06,20.2,17.5,,23.9,,,,,,11.2,14.2,,
1211,194307.0,1943.0,07,,17.4,,,,,,,,,14.3,,
1212,194308.0,1943.0,08,,17.3,,,,,,,,,14.3,,
34,194309.0,1943.0,09,19.9,17.4,,24.1,,,,,,11.4,14.3,,
1213,194310.0,1943.0,10,,17.4,,,,,,,,,14.3,,
1214,194311.0,1943.0,11,,17.4,,,,,,,,,14.3,,
35,194312.0,1943.0,12,20.0,17.4,,24.2,,,,,,11.4,14.3,,
1215,194401.0,1944.0,01,,17.4,,,,,,,,,14.3,,
1216,194402.0,1944.0,02,,17.4,,,,,,,,,14.3,,
36,194403.0,1944.0,03,19.8,17.4,,24.3,,,,,,11.5,14.3,,
1217,194404.0,1944.0,04,,17.5,,,,,,,,,14.3,,
1218,194405.0,1944.0,05,,17.5,,,,,,,,,14.3,,
37,194406.0,1944.0,06,20.0,17.6,,26.4,,,,,,11.5,14.3,,
1219,194407.0,1944.0,07,,17.7,,,,,,,,,14.3,,
1220,194408.0,1944.0,08,,17.7,,,,,,,,,14.3,,
38,194409.0,1944.0,09,20.3,17.7,,26.9,,,,,,11.6,14.3,,
1221,194410.0,1944.0,10,,17.7,,,,,,,,,14.3,,
1222,194411.0,1944.0,11,,17.7,,,,,,,,,14.3,,
39,194412.0,1944.0,12,20.4,17.8,,27.4,,,,,,11.7,14.3,,
1223,194501.0,1945.0,01,,17.8,,,,,,,,,14.3,,
1224,194502.0,1945.0,02,,17.8,,,,,,,,,14.3,,
40,194503.0,1945.0,03,20.3,17.8,,27.8,,,,,,11.8,14.3,,
1225,194504.0,1945.0,04,,17.8,,,,,,,,,14.3,,
1226,194505.0,1945.0,05,,17.9,,,,,,,,,14.3,,
41,194506.0,1945.0,06,20.8,18.1,,28.0,,,,,,11.9,14.3,,
1227,194507.0,1945.0,07,,18.1,,,,,,,,,14.3,,
1228,194508.0,1945.0,08,,18.1,,,,,,,,,14.3,,
42,194509.0,1945.0,09,20.8,18.1,,28.1,,,,,,11.9,14.3,,
1229,194510.0,1945.0,10,,18.1,,,,,,,,,14.1,,
1230,194511.0,1945.0,11,,18.1,,,,,,,,,14.1,,
43,194512.0,1945.0,12,21.0,18.2,,28.3,,,,,,12.0,14.1,,
1231,194601.0,1946.0,01,,18.2,,,,,,,,,14.1,,
1232,194602.0,1946.0,02,,18.1,,,,,,,,,14.1,,
44,194603.0,1946.0,03,21.0,18.3,,28.6,,,,,,12.2,14.1,,
1233,194604.0,1946.0,04,,18.4,,,,,,,,,14.1,,
1234,194605.0,1946.0,05,,18.5,,,,,,,,,14.1,,
45,194606.0,1946.0,06,21.7,18.7,,29.7,,,,,,12.4,14.1,,
1235,194607.0,1946.0,07,,19.8,,,,,,,,,14.1,,
1236,194608.0,1946.0,08,,20.2,,,,,,,,,14.9,,
46,194609.0,1946.0,09,24.6,20.4,,28.8,,,,,,12.7,15.1,,
1237,194610.0,1946.0,10,,20.8,,,,,,,,,15.1,,
1238,194611.0,1946.0,11,,21.3,,,,,,,,,15.1,,
47,194612.0,1946.0,12,26.2,21.5,,30.5,,,,,,13.0,15.2,,
1239,194701.0,1947.0,01,,21.5,,,,,,,,13.2,15.2,,
1240,194702.0,1947.0,02,,21.5,,,,,,,,13.3,15.4,,
48,194703.0,1947.0,03,26.8,21.9,,31.1,,,,,,13.3,15.7,33.3,
1241,194704.0,1947.0,04,,21.9,,,,,,,,13.4,,,
1242,194705.0,1947.0,05,,21.9,,,,,,,,13.5,,,
49,194706.0,1947.0,06,27.0,22.0,,31.2,,,,,,13.5,16.3,33.4,
1243,194707.0,1947.0,07,,22.2,,,,,,,,13.5,,,
1244,194708.0,1947.0,08,,22.5,,,,,,,,13.6,,,
50,194709.0,1947.0,09,28.3,23.0,,32.3,,,,,,13.7,16.8,35.2,
1245,194710.0,1947.0,10,,23.0,,,,,,,,13.8,,,
1246,194711.0,1947.0,11,,23.1,,,,,,,,13.8,17.3,35.5,
51,194712.0,1947.0,12,28.9,23.4,,32.9,,,,,,13.9,17.7,35.5,
1247,194801.0,1948.0,01,,23.7,,,,,,,,14.0,,,
1248,194802.0,1948.0,02,,23.5,,,,,,,,14.0,,,
52,194803.0,1948.0,03,28.8,23.4,,33.3,,,,,,14.1,18.6,35.7,
1249,194804.0,1948.0,04,,23.8,,,,,,,,14.3,,,
1250,194805.0,1948.0,05,,23.9,,,,,,,,14.3,,,
